-- Merging decision tree log ---
manifest
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\65468ee6187df99966dae4cbe0f83db7\workspace\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\8bf1077438919604fffe9130a4e9d4c3\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\6f988b4cb95d239b46d3381c2c73f199\workspace\transformed\lifecycle-livedata-core-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\ebdd2240329c31377a52a9e64c04ce54\workspace\transformed\lifecycle-livedata-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\ce315dcd7f55be8d661829169db4629a\workspace\transformed\lifecycle-livedata-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\a9353f2a2105e42c8e5894bcad6dd711\workspace\transformed\lifecycle-viewmodel-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\5cf58cefaa18d7b2f0200192b4800fd9\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\3f88d1dc456a5c13b88a708875692f86\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\7d08407bccd2fdbf0663256a1436e9b2\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Student\.gradle\caches\9.1.0\transforms\1cf9a7e12b7a7057f13ac78aa70fb9ae\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Student\.gradle\caches\9.1.0\transforms\ed692f762a5f5df886100fb08ba863e6\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\b30911cdf4adccd3bcb39ee627483f4a\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\07465ec4cd031886e10e3d4c17e29855\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7de59eae8054e7739ede37e93bd3c955\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e56cde280f0b38d44fe0baf1c3c37f4e\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\fb0d1903c5a1059e8d5868998236bc6d\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\337bc90fe7b204a0470aadcc969370be\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4998c30d614eaf7499ce22554f73992d\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\98317b261b4f7201176b0f1a22c87168\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02f715a88321449313fdcb002e945369\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\83c1c2ee9b031c20886258cb025baab7\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0f5761579fb3376f3660f51ec28237da\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2b094742a299ebe78ff4c4cd3a05125\workspace\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\a126b4771a8bd39f4ca4084c368d23a0\workspace\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7ecfb51b08c989253eaee1a35a462b25\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\3410e1ca88525aeffbf8746831701a97\workspace\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a9869a56e57e7471e1f14aed0366fd8\workspace\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\c081b39bbfd4648956a682920514fc8d\workspace\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\d7209e08b51c9f5452717e234ba94541\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\03b78329434781da9936e3eaebb14c44\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\c7c517e9e773d74fa02c1998d99aaa26\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\acc757ffb0ff016ba7e25140e7204df8\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d7e309b61b078f4e94511f50db130a48\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Student\.gradle\caches\9.1.0\transforms\0deb3ce09d6c3e542ddcef5c7f39c0c1\workspace\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\701588784aa5b0deebdd672960412711\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7775b25786319480f4e6abad006be13d\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\dfb77c305346098c580d5964832634ce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\b878f7d1b842c67503234420415250fe\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\442720619cf031af1c9f58063b682a1a\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\750533153e872d59994ba4647a4be969\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\bc3e18ad3502891438d9ffeb75ca66bb\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\56ae904aab36fdcc2e31de280548ca6d\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Student\.gradle\caches\9.1.0\transforms\c107bba9c09ef759d0aeb22cececa848\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\c6b9b3b12c745c68951599c01315362f\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Student\.gradle\caches\9.1.0\transforms\15f70d510d30d28ff25ce5420ad48c4b\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\411b1bf8f1a44dba7a2dc8a98e76af9d\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\42073dfd0720dafa7d1847521e4c8f74\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\d6c1e812f2011aec75da51072c0afc4a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0e9482a0b4a7ed1f06c040579841bef8\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\71a6e16bd02a6d8d88f4404698044928\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
